pok_id,pok_num,pok_nom,pok_img,pok_tipo,pok_imgL,pok_imgA,pok_altura,pok_peso
20,020,Raticate,http://www.serebii.net/pokemongo/pokemon/020.png,Normal,https://img.pokemondb.net/artwork/beedrill.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/raticate.gif,0.71 m,18.5 kg
21,021,Spearow,http://www.serebii.net/pokemongo/pokemon/021.png,Normal,https://img.pokemondb.net/artwork/pidgey.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/spearow.gif,0.30 m,2.0 kg
22,022,Fearow,http://www.serebii.net/pokemongo/pokemon/022.png,Normal,https://img.pokemondb.net/artwork/pidgeotto.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/fearow.gif,1.19 m,38.0 kg
23,023,Ekans,http://www.serebii.net/pokemongo/pokemon/023.png,Poison,https://img.pokemondb.net/artwork/pidgeot.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ekans.gif,2.01 m,6.9 kg
24,024,Arbok,http://www.serebii.net/pokemongo/pokemon/024.png,Poison,https://img.pokemondb.net/artwork/pidgeot.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/arbok.gif,3.51 m,65.0 kg
25,025,Pikachu,http://www.serebii.net/pokemongo/pokemon/025.png,Electric,https://img.pokemondb.net/artwork/rattata.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pikachu.gif,0.41 m,6.0 kg
26,026,Raichu,http://www.serebii.net/pokemongo/pokemon/026.png,Electric,https://img.pokemondb.net/artwork/rattata.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/raichu.gif,0.79 m,30.0 kg
27,027,Sandshrew,http://www.serebii.net/pokemongo/pokemon/027.png,Ground,https://img.pokemondb.net/artwork/raticate.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/sandshrew.gif,0.61 m,12.0 kg
28,028,Sandslash,http://www.serebii.net/pokemongo/pokemon/028.png,Ground,https://img.pokemondb.net/artwork/raticate.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/sandslash.gif,0.99 m,29.5 kg
29,029,Nidoran ♀ (Femal,http://www.serebii.net/pokemongo/pokemon/029.png,Poison,https://img.pokemondb.net/artwork/spearow.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidoran♀.g,0.41 m,7.0 kg
30,030,Nidorina,http://www.serebii.net/pokemongo/pokemon/030.png,Poison,https://img.pokemondb.net/artwork/fearow.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidorina.gif,0.79 m,20.0 kg
31,031,Nidoqueen,http://www.serebii.net/pokemongo/pokemon/031.png,Poison,https://img.pokemondb.net/artwork/ekans.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidoqueen.gif,1.30 m,60.0 kg
32,032,Nidoran ♂ (Mal,http://www.serebii.net/pokemongo/pokemon/032.png,Poison,https://img.pokemondb.net/artwork/arbok.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidoran♂.g,0.51 m,9.0 kg
33,033,Nidorino,http://www.serebii.net/pokemongo/pokemon/033.png,Poison,https://img.pokemondb.net/artwork/pikachu.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidorino.gif,0.89 m,19.5 kg
34,034,Nidoking,http://www.serebii.net/pokemongo/pokemon/034.png,Poison,https://img.pokemondb.net/artwork/raichu.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/nidoking.gif,1.40 m,62.0 kg
35,035,Clefairy,http://www.serebii.net/pokemongo/pokemon/035.png,Normal,https://img.pokemondb.net/artwork/raichu.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/clefairy.gif,0.61 m,7.5 kg
36,036,Clefable,http://www.serebii.net/pokemongo/pokemon/036.png,Normal,https://img.pokemondb.net/artwork/sandshrew.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/clefable.gif,1.30 m,40.0 kg
37,037,Vulpix,http://www.serebii.net/pokemongo/pokemon/037.png,Fire,https://img.pokemondb.net/artwork/sandshrew.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/vulpix.gif,0.61 m,9.9 kg
38,038,Ninetales,http://www.serebii.net/pokemongo/pokemon/038.png,Fire,https://img.pokemondb.net/artwork/sandslash.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ninetales.gif,1.09 m,19.9 kg
39,039,Jigglypuff,http://www.serebii.net/pokemongo/pokemon/039.png,Normal,https://img.pokemondb.net/artwork/sandslash.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/jigglypuff.gif,0.51 m,5.5 kg
40,040,Wigglytuff,http://www.serebii.net/pokemongo/pokemon/040.png,Normal,https://img.pokemondb.net/artwork/nidoran♀.j,https://img.pokemondb.net/sprites/black-white/anim/normal/wigglytuff.gif,0.99 m,12.0 kg
41,041,Zubat,http://www.serebii.net/pokemongo/pokemon/041.png,Poison,https://img.pokemondb.net/artwork/nidorina.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/zubat.gif,0.79 m,7.5 kg
42,042,Golbat,http://www.serebii.net/pokemongo/pokemon/042.png,Poison,https://img.pokemondb.net/artwork/nidoqueen.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/golbat.gif,1.60 m,55.0 kg
43,043,Oddish,http://www.serebii.net/pokemongo/pokemon/043.png,Grass,https://img.pokemondb.net/artwork/nidoran♂.j,https://img.pokemondb.net/sprites/black-white/anim/normal/oddish.gif,0.51 m,5.4 kg
44,044,Gloom,http://www.serebii.net/pokemongo/pokemon/044.png,Grass,https://img.pokemondb.net/artwork/nidorino.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/gloom.gif,0.79 m,8.6 kg
45,045,Vileplume,http://www.serebii.net/pokemongo/pokemon/045.png,Grass,https://img.pokemondb.net/artwork/nidoking.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/vileplume.gif,1.19 m,18.6 kg
46,046,Paras,http://www.serebii.net/pokemongo/pokemon/046.png,Bug,https://img.pokemondb.net/artwork/clefairy.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/paras.gif,0.30 m,5.4 kg
47,047,Parasect,http://www.serebii.net/pokemongo/pokemon/047.png,Bug,https://img.pokemondb.net/artwork/clefable.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/parasect.gif,0.99 m,29.5 kg
48,048,Venonat,http://www.serebii.net/pokemongo/pokemon/048.png,Bug,https://img.pokemondb.net/artwork/vulpix.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/venonat.gif,0.99 m,30.0 kg
49,049,Venomoth,http://www.serebii.net/pokemongo/pokemon/049.png,Bug,https://img.pokemondb.net/artwork/vulpix.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/venomoth.gif,1.50 m,12.5 kg
50,050,Diglett,http://www.serebii.net/pokemongo/pokemon/050.png,Ground,https://img.pokemondb.net/artwork/ninetales.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/diglett.gif,0.20 m,0.8 kg
51,051,Dugtrio,http://www.serebii.net/pokemongo/pokemon/051.png,Ground,https://img.pokemondb.net/artwork/ninetales.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dugtrio.gif,0.71 m,33.3 kg
52,052,Meowth,http://www.serebii.net/pokemongo/pokemon/052.png,Normal,https://img.pokemondb.net/artwork/jigglypuff.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/meowth.gif,0.41 m,4.2 kg
53,053,Persian,http://www.serebii.net/pokemongo/pokemon/053.png,Normal,https://img.pokemondb.net/artwork/wigglytuff.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/persian.gif,0.99 m,32.0 kg
54,054,Psyduck,http://www.serebii.net/pokemongo/pokemon/054.png,Water,https://img.pokemondb.net/artwork/zubat.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/psyduck.gif,0.79 m,19.6 kg
55,055,Golduck,http://www.serebii.net/pokemongo/pokemon/055.png,Water,https://img.pokemondb.net/artwork/golbat.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/golduck.gif,1.70 m,76.6 kg
56,056,Mankey,http://www.serebii.net/pokemongo/pokemon/056.png,Fighting,https://img.pokemondb.net/artwork/oddish.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/mankey.gif,0.51 m,28.0 kg
57,057,Primeape,http://www.serebii.net/pokemongo/pokemon/057.png,Fighting,https://img.pokemondb.net/artwork/gloom.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/primeape.gif,0.99 m,32.0 kg
58,058,Growlithe,http://www.serebii.net/pokemongo/pokemon/058.png,Fire,https://img.pokemondb.net/artwork/vileplume.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/growlithe.gif,0.71 m,19.0 kg
59,059,Arcanine,http://www.serebii.net/pokemongo/pokemon/059.png,Fire,https://img.pokemondb.net/artwork/paras.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/arcanine.gif,1.91 m,155.0 kg
60,060,Poliwag,http://www.serebii.net/pokemongo/pokemon/060.png,Water,https://img.pokemondb.net/artwork/parasect.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/poliwag.gif,0.61 m,12.4 kg
61,061,Poliwhirl,http://www.serebii.net/pokemongo/pokemon/061.png,Water,https://img.pokemondb.net/artwork/venonat.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/poliwhirl.gif,0.99 m,20.0 kg
62,062,Poliwrath,http://www.serebii.net/pokemongo/pokemon/062.png,Water,https://img.pokemondb.net/artwork/venomoth.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/poliwrath.gif,1.30 m,54.0 kg
63,063,Abra,http://www.serebii.net/pokemongo/pokemon/063.png,Psychic,https://img.pokemondb.net/artwork/diglett.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/abra.gif,0.89 m,19.5 kg
64,064,Kadabra,http://www.serebii.net/pokemongo/pokemon/064.png,Psychic,https://img.pokemondb.net/artwork/diglett.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kadabra.gif,1.30 m,56.5 kg
65,065,Alakazam,http://www.serebii.net/pokemongo/pokemon/065.png,Psychic,https://img.pokemondb.net/artwork/dugtrio.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/alakazam.gif,1.50 m,48.0 kg
66,066,Machop,http://www.serebii.net/pokemongo/pokemon/066.png,Fighting,https://img.pokemondb.net/artwork/dugtrio.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/machop.gif,0.79 m,19.5 kg
67,067,Machoke,http://www.serebii.net/pokemongo/pokemon/067.png,Fighting,https://img.pokemondb.net/artwork/meowth.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/machoke.gif,1.50 m,70.5 kg
68,068,Machamp,http://www.serebii.net/pokemongo/pokemon/068.png,Fighting,https://img.pokemondb.net/artwork/meowth.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/machamp.gif,1.60 m,130.0 kg
69,069,Bellsprout,http://www.serebii.net/pokemongo/pokemon/069.png,Grass,https://img.pokemondb.net/artwork/persian.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/bellsprout.gif,0.71 m,4.0 kg
70,070,Weepinbell,http://www.serebii.net/pokemongo/pokemon/070.png,Grass,https://img.pokemondb.net/artwork/persian.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/weepinbell.gif,0.99 m,6.4 kg
71,071,Victreebel,http://www.serebii.net/pokemongo/pokemon/071.png,Grass,https://img.pokemondb.net/artwork/psyduck.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/victreebel.gif,1.70 m,15.5 kg
72,072,Tentacool,http://www.serebii.net/pokemongo/pokemon/072.png,Water,https://img.pokemondb.net/artwork/golduck.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/tentacool.gif,0.89 m,45.5 kg
73,073,Tentacruel,http://www.serebii.net/pokemongo/pokemon/073.png,Water,https://img.pokemondb.net/artwork/mankey.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/tentacruel.gif,1.60 m,55.0 kg
74,074,Geodude,http://www.serebii.net/pokemongo/pokemon/074.png,Rock,https://img.pokemondb.net/artwork/primeape.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/geodude.gif,0.41 m,20.0 kg
75,075,Graveler,http://www.serebii.net/pokemongo/pokemon/075.png,Rock,https://img.pokemondb.net/artwork/growlithe.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/graveler.gif,0.99 m,105.0 kg
76,076,Golem,http://www.serebii.net/pokemongo/pokemon/076.png,Rock,https://img.pokemondb.net/artwork/arcanine.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/golem.gif,1.40 m,300.0 kg
77,077,Ponyta,http://www.serebii.net/pokemongo/pokemon/077.png,Fire,https://img.pokemondb.net/artwork/poliwag.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ponyta.gif,0.99 m,30.0 kg
78,078,Rapidash,http://www.serebii.net/pokemongo/pokemon/078.png,Fire,https://img.pokemondb.net/artwork/poliwhirl.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/rapidash.gif,1.70 m,95.0 kg
79,079,Slowpoke,http://www.serebii.net/pokemongo/pokemon/079.png,Water,https://img.pokemondb.net/artwork/poliwrath.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/slowpoke.gif,1.19 m,36.0 kg
80,080,Slowbro,http://www.serebii.net/pokemongo/pokemon/080.png,Water,https://img.pokemondb.net/artwork/abra.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/slowbro.gif,1.60 m,78.5 kg
81,081,Magnemite,http://www.serebii.net/pokemongo/pokemon/081.png,Electric,https://img.pokemondb.net/artwork/kadabra.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/magnemite.gif,0.30 m,6.0 kg
82,082,Magneton,http://www.serebii.net/pokemongo/pokemon/082.png,Electric,https://img.pokemondb.net/artwork/alakazam.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/magneton.gif,0.99 m,60.0 kg
83,083,Farfetch'd,http://www.serebii.net/pokemongo/pokemon/083.png,Normal,https://img.pokemondb.net/artwork/alakazam.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/farfetch'd.gif,0.79 m,15.0 kg
84,084,Doduo,http://www.serebii.net/pokemongo/pokemon/084.png,Normal,https://img.pokemondb.net/artwork/machop.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/doduo.gif,1.40 m,39.2 kg
85,085,Dodrio,http://www.serebii.net/pokemongo/pokemon/085.png,Normal,https://img.pokemondb.net/artwork/machoke.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dodrio.gif,1.80 m,85.2 kg
86,086,Seel,http://www.serebii.net/pokemongo/pokemon/086.png,Water,https://img.pokemondb.net/artwork/machamp.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/seel.gif,1.09 m,90.0 kg
87,087,Dewgong,http://www.serebii.net/pokemongo/pokemon/087.png,Water,https://img.pokemondb.net/artwork/bellsprout.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dewgong.gif,1.70 m,120.0 kg
88,088,Grimer,http://www.serebii.net/pokemongo/pokemon/088.png,Poison,https://img.pokemondb.net/artwork/weepinbell.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/grimer.gif,0.89 m,30.0 kg
89,089,Muk,http://www.serebii.net/pokemongo/pokemon/089.png,Poison,https://img.pokemondb.net/artwork/victreebel.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/muk.gif,1.19 m,30.0 kg
90,090,Shellder,http://www.serebii.net/pokemongo/pokemon/090.png,Water,https://img.pokemondb.net/artwork/tentacool.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/shellder.gif,0.30 m,4.0 kg
91,091,Cloyster,http://www.serebii.net/pokemongo/pokemon/091.png,Water,https://img.pokemondb.net/artwork/tentacruel.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/cloyster.gif,1.50 m,132.5 kg
92,092,Gastly,http://www.serebii.net/pokemongo/pokemon/092.png,Ghost,https://img.pokemondb.net/artwork/geodude.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/gastly.gif,1.30 m,0.1 kg
93,093,Haunter,http://www.serebii.net/pokemongo/pokemon/093.png,Ghost,https://img.pokemondb.net/artwork/geodude.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/haunter.gif,1.60 m,0.1 kg
94,094,Gengar,http://www.serebii.net/pokemongo/pokemon/094.png,Ghost,https://img.pokemondb.net/artwork/graveler.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/gengar.gif,1.50 m,40.5 kg
95,095,Onix,http://www.serebii.net/pokemongo/pokemon/095.png,Rock,https://img.pokemondb.net/artwork/graveler.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/onix.gif,8.79 m,210.0 kg
96,096,Drowzee,http://www.serebii.net/pokemongo/pokemon/096.png,Psychic,https://img.pokemondb.net/artwork/golem.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/drowzee.gif,0.99 m,32.4 kg
97,097,Hypno,http://www.serebii.net/pokemongo/pokemon/097.png,Psychic,https://img.pokemondb.net/artwork/golem.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/hypno.gif,1.60 m,75.6 kg
98,098,Krabby,http://www.serebii.net/pokemongo/pokemon/098.png,Water,https://img.pokemondb.net/artwork/ponyta.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/krabby.gif,0.41 m,6.5 kg
99,099,Kingler,http://www.serebii.net/pokemongo/pokemon/099.png,Water,https://img.pokemondb.net/artwork/rapidash.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kingler.gif,1.30 m,60.0 kg
100,100,Voltorb,http://www.serebii.net/pokemongo/pokemon/100.png,Electric,https://img.pokemondb.net/artwork/slowpoke.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/voltorb.gif,0.51 m,10.4 kg
101,101,Electrode,http://www.serebii.net/pokemongo/pokemon/101.png,Electric,https://img.pokemondb.net/artwork/slowbro.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/electrode.gif,1.19 m,66.6 kg
102,102,Exeggcute,http://www.serebii.net/pokemongo/pokemon/102.png,Grass,https://img.pokemondb.net/artwork/slowbro.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/exeggcute.gif,0.41 m,2.5 kg
103,103,Exeggutor,http://www.serebii.net/pokemongo/pokemon/103.png,Grass,https://img.pokemondb.net/artwork/magnemite.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/exeggutor.gif,2.01 m,120.0 kg
104,104,Cubone,http://www.serebii.net/pokemongo/pokemon/104.png,Ground,https://img.pokemondb.net/artwork/magneton.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/cubone.gif,0.41 m,6.5 kg
105,105,Marowak,http://www.serebii.net/pokemongo/pokemon/105.png,Ground,https://img.pokemondb.net/artwork/farfetch'd.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/marowak.gif,0.99 m,45.0 kg
106,106,Hitmonlee,http://www.serebii.net/pokemongo/pokemon/106.png,Fighting,https://img.pokemondb.net/artwork/doduo.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/hitmonlee.gif,1.50 m,49.8 kg
107,107,Hitmonchan,http://www.serebii.net/pokemongo/pokemon/107.png,Fighting,https://img.pokemondb.net/artwork/dodrio.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/hitmonchan.gif,1.40 m,50.2 kg
108,108,Lickitung,http://www.serebii.net/pokemongo/pokemon/108.png,Normal,https://img.pokemondb.net/artwork/seel.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/lickitung.gif,1.19 m,65.5 kg
109,109,Koffing,http://www.serebii.net/pokemongo/pokemon/109.png,Poison,https://img.pokemondb.net/artwork/dewgong.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/koffing.gif,0.61 m,1.0 kg
110,110,Weezing,http://www.serebii.net/pokemongo/pokemon/110.png,Poison,https://img.pokemondb.net/artwork/grimer.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/weezing.gif,1.19 m,9.5 kg
111,111,Rhyhorn,http://www.serebii.net/pokemongo/pokemon/111.png,Ground,https://img.pokemondb.net/artwork/grimer.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/rhyhorn.gif,0.99 m,115.0 kg
112,112,Rhydon,http://www.serebii.net/pokemongo/pokemon/112.png,Ground,https://img.pokemondb.net/artwork/muk.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/rhydon.gif,1.91 m,120.0 kg
113,113,Chansey,http://www.serebii.net/pokemongo/pokemon/113.png,Normal,https://img.pokemondb.net/artwork/muk.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/chansey.gif,1.09 m,34.6 kg
114,114,Tangela,http://www.serebii.net/pokemongo/pokemon/114.png,Grass,https://img.pokemondb.net/artwork/shellder.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/tangela.gif,0.99 m,35.0 kg
115,115,Kangaskhan,http://www.serebii.net/pokemongo/pokemon/115.png,Normal,https://img.pokemondb.net/artwork/cloyster.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kangaskhan.gif,2.21 m,80.0 kg
116,116,Horsea,http://www.serebii.net/pokemongo/pokemon/116.png,Water,https://img.pokemondb.net/artwork/gastly.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/horsea.gif,0.41 m,8.0 kg
117,117,Seadra,http://www.serebii.net/pokemongo/pokemon/117.png,Water,https://img.pokemondb.net/artwork/haunter.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/seadra.gif,1.19 m,25.0 kg
118,118,Goldeen,http://www.serebii.net/pokemongo/pokemon/118.png,Water,https://img.pokemondb.net/artwork/gengar.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/goldeen.gif,0.61 m,15.0 kg
119,119,Seaking,http://www.serebii.net/pokemongo/pokemon/119.png,Water,https://img.pokemondb.net/artwork/gengar.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/seaking.gif,1.30 m,39.0 kg
120,120,Staryu,http://www.serebii.net/pokemongo/pokemon/120.png,Water,https://img.pokemondb.net/artwork/onix.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/staryu.gif,0.79 m,34.5 kg
121,121,Starmie,http://www.serebii.net/pokemongo/pokemon/121.png,Water,https://img.pokemondb.net/artwork/drowzee.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/starmie.gif,1.09 m,80.0 kg
122,122,Mr. Mime,http://www.serebii.net/pokemongo/pokemon/122.png,Psychic,https://img.pokemondb.net/artwork/hypno.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/mr.-mime.gif,1.30 m,54.5 kg
123,123,Scyther,http://www.serebii.net/pokemongo/pokemon/123.png,Bug,https://img.pokemondb.net/artwork/krabby.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/scyther.gif,1.50 m,56.0 kg
124,124,Jynx,http://www.serebii.net/pokemongo/pokemon/124.png,Ice,https://img.pokemondb.net/artwork/kingler.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/jynx.gif,1.40 m,40.6 kg
125,125,Electabuzz,http://www.serebii.net/pokemongo/pokemon/125.png,Electric,https://img.pokemondb.net/artwork/voltorb.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/electabuzz.gif,1.09 m,30.0 kg
126,126,Magmar,http://www.serebii.net/pokemongo/pokemon/126.png,Fire,https://img.pokemondb.net/artwork/electrode.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/magmar.gif,1.30 m,44.5 kg
